*RZWQM2 OUTPUTS Version 2.4               Sep 09, 2014; 13:54:42




 ---  1/ 5/1986 --- 121 --- TOTAL NITROGEN MASS BALANCE (KG/HA) 
 TOTAL (N) AT START                                            10227.1    
 ADDITIONS:
   BACKGROUND RAIN WATER                             0.00000    
   BACKGROUND IRRIGATION WATER                       0.00000    
   FERTILIZER APP                                    202.000    
   MANURE APP                                        0.00000    
   FROM INCORPORATED RESIDUE                         6.32603    
   FROM DEAD ROOTS                                   0.00000    
   NITROGEN FIXATION                                 0.00000    
   TOTAL ADDITIONS                                             208.326    

 LOSSES:
   DENITRIFICATION                                  0.178083E-01
   VOLATILIZATION                                    0.00000    
   RUNOFF                                            0.00000    
   SEEPAGE                                           0.00000    
   TILE DRAINAGE                                    0.319054    
   LATERAL FLOW                                     0.979073    
   PLANT UPTAKE                                      0.00000    
   TOTAL LOSSES                                                1.31594    

 STORAGE:
   WHOLE PLANT NITROGEN                              0.00000    
   RESIDUE POOL                                      113.676    
       RESIDUE POOL 1                      107.530    
       RESIDUE POOL 2                      6.14587    
   SOIL HUMUS POOL                                   9429.18    
       SOIL HUMUS POOL 1                   1.31859    
       SOIL HUMUS POOL 2                  0.541057E-01
       SOIL HUMUS POOL 3                   9427.81    
   MICRO ORGANISM POOL                               512.781    
       MICRO ORGANISM POOL 1               510.380    
       MICRO ORGANISM POOL 2              0.286358    
       MICRO ORGANISM POOL 3               2.11551    
   NO3-N                                             176.400    
   NH4-N                                            0.122580    
   NH4-N (ANHYDROUS POOL)                            202.000    
   UREA-N                                            0.00000    
 TOTAL (N) AT END                                              10434.2    
                                                           ---------------
 MASS BALANCE AT END OF DAY:                                  0.330418E-05


 ---  2/ 5/1986 --- 122 --- TOTAL NITROGEN MASS BALANCE (KG/HA) 
 TOTAL (N) AT START                                            10434.2    
 ADDITIONS:
   BACKGROUND RAIN WATER                             0.00000    
   BACKGROUND IRRIGATION WATER                       0.00000    
   FERTILIZER APP                                    0.00000    
   MANURE APP                                        0.00000    
   FROM INCORPORATED RESIDUE                        0.628464E-01
   FROM DEAD ROOTS                                   0.00000    
   NITROGEN FIXATION                                 0.00000    
   TOTAL ADDITIONS                                            0.628464E-01

 LOSSES:
   DENITRIFICATION                                  0.166153E-01
   VOLATILIZATION                                    0.00000    
   RUNOFF                                            0.00000    
   SEEPAGE                                           0.00000    
   TILE DRAINAGE                                    0.319588E-01
   LATERAL FLOW                                     0.611300    
   PLANT UPTAKE                                      0.00000    
   TOTAL LOSSES                                               0.659874    

 STORAGE:
   WHOLE PLANT NITROGEN                              0.00000    
   RESIDUE POOL                                      112.921    
       RESIDUE POOL 1                      107.470    
       RESIDUE POOL 2                      5.45072    
   SOIL HUMUS POOL                                   9429.64    
       SOIL HUMUS POOL 1                   1.78680    
       SOIL HUMUS POOL 2                  0.911533E-01
       SOIL HUMUS POOL 3                   9427.76    
   MICRO ORGANISM POOL                               513.547    
       MICRO ORGANISM POOL 1               511.145    
       MICRO ORGANISM POOL 2              0.286146    
       MICRO ORGANISM POOL 3               2.11639    
   NO3-N                                             175.353    
   NH4-N                                            0.989447E-01
   NH4-N (ANHYDROUS POOL)                            202.000    
