iteration,_is_super,_lambda,_scale_factor,stage,k_01,k_02,k_03,k_04,k_05,k_06,k_07,k_08,k_09,k_10
0,0,0.1,1,1.63027,2.49992,2.49759,2.49759,2.31677,2.56832,2.53395,2.5,2.5,2.5,2.5
0,0,0.1,0.9,2.05056,44.4535,44.3461,44.3462,36.7432,47.7137,46.0478,44.457,44.457,44.457,44.457
0,0,0.1,0.8,1.92542,44.4539,44.3584,44.3585,37.5055,47.3363,45.8673,44.457,44.457,44.457,44.457
0,0,0.1,0.7,1.81335,44.4543,44.3707,44.3708,38.2897,46.963,45.6878,44.457,44.457,44.457,44.457
0,0,0.1,0.5,1.62205,44.4551,44.3953,44.3954,39.9265,46.228,45.3315,44.457,44.457,44.457,44.457
0,0,1,1,1.61897,2.49993,2.49766,2.49764,2.29551,2.51499,2.50749,2.5,2.5,2.5,2.5
0,0,1,0.9,2.03372,44.4536,44.3491,44.3483,35.936,45.1527,44.8031,44.457,44.457,44.457,44.457
0,0,1,0.8,1.91203,44.454,44.3611,44.3604,36.7663,45.0747,44.7645,44.457,44.457,44.457,44.457
0,0,1,0.7,1.80283,44.4544,44.3731,44.3724,37.6232,44.9968,44.7259,44.457,44.457,44.457,44.457
0,0,1,0.5,1.61595,44.4551,44.397,44.3966,39.4208,44.8417,44.6488,44.457,44.457,44.457,44.457
0,0,10,1,1.48173,2.50142,2.16413,2.16403,2.27489,2.39108,2.44493,2.5,2.5,2.5,2.5
0,0,10,0.9,1.83923,44.5223,31.3133,31.3102,35.1697,39.7025,41.9887,44.457,44.457,44.457,44.457
0,0,10,0.8,1.7553,44.5151,32.4849,32.482,36.0624,40.1957,42.2537,44.457,44.457,44.457,44.457
0,0,10,0.7,1.67822,44.5078,33.7183,33.7157,36.9865,40.6972,42.5209,44.457,44.457,44.457,44.457
0,0,10,0.5,1.54196,44.4933,36.3869,36.3848,38.9346,41.726,43.0623,44.457,44.457,44.457,44.457
0,0,20,1,1.44983,2.50274,2.18158,2.18135,2.27445,2.37116,2.43473,2.5,2.5,2.5,2.5
0,0,20,0.9,1.79652,44.5834,31.8929,31.885,35.1535,38.8874,41.5459,44.457,44.457,44.457,44.457
0,0,20,0.8,1.72037,44.5693,33.0265,33.019,36.0475,39.4577,41.8564,44.457,44.457,44.457,44.457
0,0,20,0.7,1.65005,44.5552,34.2167,34.2099,36.973,40.0395,42.17,44.457,44.457,44.457,44.457
0,0,20,0.5,1.52478,44.5271,36.7812,36.7758,38.9242,41.2386,42.8069,44.457,44.457,44.457,44.457
0,0,40,1,1.39374,2.35238,2.21348,2.21348,2.29033,2.36986,2.43406,2.5,2.5,2.5,2.5
0,0,40,0.9,1.7236,38.1338,32.9786,32.9786,35.7423,38.835,41.5172,44.457,44.457,44.457,44.457
0,0,40,0.8,1.66027,38.7735,34.0371,34.0371,36.5886,39.4102,41.8306,44.457,44.457,44.457,44.457
0,0,40,0.7,1.60122,39.4279,35.1432,35.1432,37.4627,39.9971,42.1473,44.457,44.457,44.457,44.457
0,0,40,0.5,1.49459,40.7825,37.5085,37.5085,39.2985,41.207,42.7903,44.457,44.457,44.457,44.457
0,0,100,1,1.2972,2.38354,2.27251,2.27251,2.33022,2.3894,2.44408,2.5,2.5,2.5,2.5
0,0,100,0.9,1.60431,39.3921,35.0821,35.0821,37.2626,39.6332,41.9513,44.457,44.457,44.457,44.457
0,0,100,0.8,1.56063,39.9149,35.9818,35.9818,37.9799,40.133,42.2201,44.457,44.457,44.457,44.457
